rownames,nr,year,school,exper,union,ethn,maried,health,wage,industry,occupation,residence
483,996,1982,11,4,no,other,yes,no,1.2442162625,Trade,"Craftsmen, Foremen_and_kindred",nothern_central
484,996,1983,11,5,no,other,yes,no,0.7208267497,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
485,996,1984,11,6,no,other,yes,no,0.8070776469,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
486,996,1985,11,7,no,other,yes,no,0.8231040171,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",south
487,996,1986,11,8,no,other,yes,no,1.1090356545,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
488,996,1987,11,9,no,other,yes,no,2.2386436251,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",nothern_central
489,1007,1980,12,4,no,other,no,no,1.4479995666,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",nothern_central
490,1007,1981,12,5,no,other,no,no,1.7525387561,Manufacturing,"Professional, Technical_and_kindred",nothern_central
491,1007,1982,12,6,no,other,no,no,1.5474025215,Trade,"Craftsmen, Foremen_and_kindred",nothern_central
492,1007,1983,12,7,no,other,no,no,2.0438638198,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",nothern_central
493,1007,1984,12,8,no,other,no,no,2.15214371,Manufacturing,"Craftsmen, Foremen_and_kindred",nothern_central
494,1007,1985,12,9,no,other,no,no,2.2672179492,Trade,"Craftsmen, Foremen_and_kindred",nothern_central
495,1007,1986,12,10,no,other,yes,no,2.7473427536,Trade,"Managers, Officials_and_Proprietors",nothern_central
496,1007,1987,12,11,no,other,yes,no,2.5771798459,Manufacturing,"Craftsmen, Foremen_and_kindred",nothern_central
497,1054,1980,10,3,no,other,no,no,0.7246636478,Personal_Service,"Craftsmen, Foremen_and_kindred",nothern_central
498,1054,1981,10,4,no,other,no,no,1.7942625994,Trade,"Craftsmen, Foremen_and_kindred",nothern_central
499,1054,1982,10,5,no,other,no,no,1.1619275583,Trade,Clerical_and_kindred,nothern_central
500,1054,1983,10,6,no,other,yes,no,1.4596000911,Professional_and_Related Service,Service_Workers,nothern_central
501,1054,1984,10,7,no,other,yes,no,1.0282199968,Agricultural,Laborers_and_farmers,nothern_central
502,1054,1985,10,8,no,other,yes,no,1.3033382545,Agricultural,Farm_Laborers_and_Foreman,nothern_central
503,1054,1986,10,9,no,other,yes,no,1.6498849772,Agricultural,"Professional, Technical_and_kindred",nothern_central
504,1054,1987,10,10,yes,other,yes,no,1.3091851828,Agricultural,Farm_Laborers_and_Foreman,north_east
505,1064,1980,12,4,no,other,yes,yes,1.9031182592,Transportation,Laborers_and_farmers,nothern_central
506,1064,1981,12,5,no,other,yes,yes,2.0210710097,Transportation,Clerical_and_kindred,nothern_central
507,1064,1982,12,6,no,other,yes,yes,1.8954277239,Agricultural,Clerical_and_kindred,nothern_central
508,1064,1983,12,7,no,other,yes,no,2.1225069471,Transportation,Clerical_and_kindred,nothern_central
509,1064,1984,12,8,no,other,yes,no,1.8803721276,Manufacturing,Operatives_and_kindred,nothern_central
510,1064,1985,12,9,no,other,yes,no,1.9924774136,Trade,Clerical_and_kindred,nothern_central
511,1064,1986,12,10,no,other,yes,no,1.9640254074,Trade,Clerical_and_kindred,nothern_central
512,1064,1987,12,11,no,other,yes,no,1.9294710151,Transportation,Clerical_and_kindred,nothern_central
513,1081,1980,10,2,no,other,no,no,1.0879968325,Finance,"Craftsmen, Foremen_and_kindred",south
514,1081,1981,10,3,no,other,no,no,1.249144523,Construction,"Craftsmen, Foremen_and_kindred",south
515,1081,1982,10,4,no,other,no,no,1.5474025215,Trade,Clerical_and_kindred,south
516,1081,1983,10,5,no,other,no,no,1.3517034445,Trade,Clerical_and_kindred,south
517,1081,1984,10,6,no,other,no,no,1.4261168553,Trade,Service_Workers,south
518,1081,1985,10,7,no,other,no,no,1.0566006021,Trade,Service_Workers,south
519,1081,1986,10,8,no,other,no,no,1.2642224964,Trade,"Managers, Officials_and_Proprietors",south
520,1081,1987,10,9,no,other,no,no,2.000009482,Trade,"Craftsmen, Foremen_and_kindred",south
521,1085,1980,12,1,no,other,no,no,1.8871239582,Trade,"Craftsmen, Foremen_and_kindred",south
522,1085,1981,12,2,no,other,no,no,1.4815212111,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
523,1085,1982,12,3,no,other,no,no,1.2176419438,Manufacturing,"Craftsmen, Foremen_and_kindred",south
524,1085,1983,12,4,no,other,no,no,0.737586125,Trade,"Craftsmen, Foremen_and_kindred",south
525,1085,1984,12,5,no,other,yes,yes,1.2887732938,Trade,"Craftsmen, Foremen_and_kindred",south
526,1085,1985,12,6,no,other,yes,no,1.073505715,Trade,"Craftsmen, Foremen_and_kindred",south
527,1085,1986,12,7,no,other,yes,no,1.3171722431,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
528,1085,1987,12,8,no,other,no,no,2.0170495535,Manufacturing,"Craftsmen, Foremen_and_kindred",south
529,1091,1980,9,6,yes,other,no,no,1.1110029161,Trade,Laborers_and_farmers,
530,1091,1981,9,7,no,other,yes,no,1.1620925577,Trade,Laborers_and_farmers,
531,1091,1982,9,8,yes,other,yes,no,1.0618947057,Trade,Laborers_and_farmers,
532,1091,1983,9,9,no,other,yes,no,1.1275730879,Trade,Operatives_and_kindred,
533,1091,1984,9,10,no,other,yes,no,1.1891799819,Manufacturing,Laborers_and_farmers,
534,1091,1985,9,11,yes,other,yes,no,1.2227949893,Trade,Laborers_and_farmers,
535,1091,1986,9,12,no,other,yes,no,1.1646674794,Trade,Laborers_and_farmers,
536,1091,1987,9,13,no,other,yes,no,1.3958945818,Transportation,Laborers_and_farmers,
537,1094,1980,12,3,no,other,yes,no,1.3426390509,Construction,"Craftsmen, Foremen_and_kindred",
538,1094,1981,12,4,no,other,yes,no,1.4064970684,Construction,"Craftsmen, Foremen_and_kindred",
539,1094,1982,12,5,no,other,yes,no,1.5297029444,Construction,Operatives_and_kindred,
540,1094,1983,12,6,no,other,yes,no,1.7575967752,Construction,"Craftsmen, Foremen_and_kindred",
541,1094,1984,12,7,no,other,yes,no,1.9056899356,Construction,"Craftsmen, Foremen_and_kindred",
542,1094,1985,12,8,no,other,yes,no,1.9662319111,Construction,"Craftsmen, Foremen_and_kindred",
543,1094,1986,12,9,no,other,yes,no,2.1404171866,Construction,"Craftsmen, Foremen_and_kindred",
544,1094,1987,12,10,no,other,yes,no,2.1755591903,Construction,Operatives_and_kindred,
545,1096,1980,11,6,no,other,no,no,1.2640767284,Agricultural,"Craftsmen, Foremen_and_kindred",south
546,1096,1981,11,7,no,other,no,no,1.2780807765,Agricultural,Farm_Laborers_and_Foreman,south
547,1096,1982,11,8,no,other,no,no,0.9997629246,Agricultural,"Craftsmen, Foremen_and_kindred",south
548,1096,1983,11,9,no,other,no,no,0.9654240493,Agricultural,"Craftsmen, Foremen_and_kindred",south
549,1096,1984,11,10,no,other,no,no,1.0286199168,Agricultural,"Craftsmen, Foremen_and_kindred",south
550,1096,1985,11,11,no,other,no,no,1.0129983162,Agricultural,"Craftsmen, Foremen_and_kindred",south
551,1096,1986,11,12,no,other,yes,no,1.2843396386,Finance,"Craftsmen, Foremen_and_kindred",south
552,1096,1987,11,13,yes,other,yes,no,1.4081740915,Agricultural,"Craftsmen, Foremen_and_kindred",
553,1098,1980,14,1,no,other,no,no,1.5519678091,Professional_and_Related Service,"Professional, Technical_and_kindred",south
554,1098,1981,14,2,no,other,no,no,2.1282317058,Professional_and_Related Service,"Professional, Technical_and_kindred",south
555,1098,1982,14,3,no,other,no,no,2.7577758513,Business_and_Repair_Service,"Professional, Technical_and_kindred",south
556,1098,1983,14,4,no,other,no,no,1.5096074133,Manufacturing,"Professional, Technical_and_kindred",south
557,1098,1984,14,5,no,other,no,no,1.9333861629,Manufacturing,"Professional, Technical_and_kindred",south
558,1098,1985,14,6,no,other,no,no,2.2776758942,Manufacturing,"Professional, Technical_and_kindred",south
559,1098,1986,14,7,no,other,no,no,2.265224495,Construction,"Professional, Technical_and_kindred",south
560,1098,1987,14,8,no,other,yes,no,2.2827586989,Professional_and_Related Service,"Professional, Technical_and_kindred",south
561,1102,1980,13,3,no,other,no,no,0.8810844761,Professional_and_Related Service,Clerical_and_kindred,south
562,1102,1981,13,4,no,other,no,no,2.0402208285,Business_and_Repair_Service,Clerical_and_kindred,south
563,1102,1982,13,5,no,other,no,no,1.8330034278,Manufacturing,Sales_Workers,south
564,1102,1983,13,6,no,other,no,no,1.7742002529,Business_and_Repair_Service,"Managers, Officials_and_Proprietors",south
565,1102,1984,13,7,no,other,no,no,1.8223083266,Business_and_Repair_Service,Sales_Workers,south
566,1102,1985,13,8,no,other,no,no,2.6572744319,Business_and_Repair_Service,Sales_Workers,south
567,1102,1986,13,9,no,other,no,no,2.774626927,Trade,"Managers, Officials_and_Proprietors",
568,1102,1987,13,10,no,other,no,no,2.8517858616,Manufacturing,Sales_Workers,
569,1107,1980,12,5,no,other,no,no,1.5433097464,Construction,"Craftsmen, Foremen_and_kindred",south
570,1107,1981,12,6,no,other,yes,no,1.5702171993,Construction,"Craftsmen, Foremen_and_kindred",south
571,1107,1982,12,7,no,other,yes,no,1.6566018135,Construction,"Craftsmen, Foremen_and_kindred",south
572,1107,1983,12,8,no,other,yes,no,1.6608715675,Construction,"Craftsmen, Foremen_and_kindred",south
573,1107,1984,12,9,no,other,yes,no,2.0010001154,Construction,"Craftsmen, Foremen_and_kindred",south
574,1107,1985,12,10,no,other,yes,no,1.8713222921,Construction,"Craftsmen, Foremen_and_kindred",south
575,1107,1986,12,11,no,other,yes,no,1.8904754422,Construction,"Craftsmen, Foremen_and_kindred",
576,1107,1987,12,12,no,other,yes,no,2.0354323118,Construction,"Craftsmen, Foremen_and_kindred",
577,1142,1980,14,2,no,hisp,no,no,1.4131123076,Trade,Service_Workers,south
578,1142,1981,14,3,no,hisp,no,no,1.6677734894,Finance,"Managers, Officials_and_Proprietors",south
579,1142,1982,14,4,no,hisp,no,no,1.922095971,Finance,"Managers, Officials_and_Proprietors",south
580,1142,1983,14,5,no,hisp,no,no,1.7413739397,Transportation,"Managers, Officials_and_Proprietors",south
581,1142,1984,14,6,no,hisp,no,no,2.0110504512,Finance,Clerical_and_kindred,south
582,1142,1985,14,7,no,hisp,yes,no,2.2235428857,Finance,"Managers, Officials_and_Proprietors",south
583,1142,1986,14,8,no,hisp,yes,no,2.0885624136,Finance,"Managers, Officials_and_Proprietors",south
584,1142,1987,14,9,no,hisp,yes,no,2.3413077302,Finance,"Managers, Officials_and_Proprietors",south
585,1156,1980,12,5,no,black,no,no,1.3028175567,Trade,Service_Workers,south
586,1156,1981,12,6,no,black,no,no,1.33072451,Trade,Service_Workers,south
587,1156,1982,12,7,no,black,no,no,1.2995663576,Trade,Service_Workers,south
588,1156,1983,12,8,no,black,no,no,1.6310994092,Trade,Service_Workers,south
589,1156,1984,12,9,no,black,no,no,1.6591535047,Trade,Service_Workers,south
590,1156,1985,12,10,no,black,no,no,1.6481787408,Trade,Service_Workers,south
591,1156,1986,12,11,no,black,no,no,1.5540032055,Trade,Service_Workers,south
592,1156,1987,12,12,no,black,no,no,1.9337475719,Trade,Service_Workers,south
593,1180,1980,13,2,no,other,no,no,1.8534646747,Construction,"Professional, Technical_and_kindred",south
594,1180,1981,13,3,no,other,no,no,1.6094379124,Construction,"Craftsmen, Foremen_and_kindred",south
595,1180,1982,13,4,yes,other,no,no,1.6905033652,Construction,"Craftsmen, Foremen_and_kindred",south
596,1180,1983,13,5,yes,other,no,no,1.5374952293,Transportation,"Craftsmen, Foremen_and_kindred",south
597,1180,1984,13,6,no,other,yes,no,2.0410545093,Construction,"Managers, Officials_and_Proprietors",south
598,1180,1985,13,7,no,other,yes,no,1.9201124562,Construction,Clerical_and_kindred,south
599,1180,1986,13,8,no,other,yes,no,2.1136189935,Construction,"Craftsmen, Foremen_and_kindred",south
600,1180,1987,13,9,no,other,yes,no,2.2177538686,Construction,Clerical_and_kindred,south
601,1190,1980,12,2,no,black,no,no,1.5103426971,Manufacturing,Operatives_and_kindred,south
602,1190,1981,12,3,no,black,no,no,1.5108570838,Manufacturing,Operatives_and_kindred,south
603,1190,1982,12,4,no,black,no,no,1.0618947057,Manufacturing,"Craftsmen, Foremen_and_kindred",south
604,1190,1983,12,5,no,black,no,no,1.3507166392,Manufacturing,Operatives_and_kindred,south
605,1190,1984,12,6,no,black,no,no,1.2160453856,Manufacturing,"Craftsmen, Foremen_and_kindred",south
606,1190,1985,12,7,no,black,no,no,1.1739107127,Agricultural,Laborers_and_farmers,south
607,1190,1986,12,8,no,black,no,no,1.3404291052,Manufacturing,Laborers_and_farmers,south
608,1190,1987,12,9,no,black,yes,no,1.3815058444,Manufacturing,Operatives_and_kindred,south
609,1204,1980,8,5,no,other,no,no,1.6223822866,Trade,Operatives_and_kindred,south
610,1204,1981,8,6,yes,other,no,no,1.7525387561,Manufacturing,Operatives_and_kindred,south
611,1204,1982,8,7,yes,other,no,no,1.9347558797,Trade,Operatives_and_kindred,south
612,1204,1983,8,8,yes,other,no,no,1.7785953422,Mining,Operatives_and_kindred,south
613,1204,1984,8,9,yes,other,no,no,1.8686109273,Mining,Operatives_and_kindred,south
614,1204,1985,8,10,yes,other,no,no,2.0110842344,Manufacturing,Operatives_and_kindred,south
615,1204,1986,8,11,yes,other,no,no,2.2513722308,Manufacturing,Service_Workers,south
616,1204,1987,8,12,yes,other,no,no,2.2505436914,Mining,"Professional, Technical_and_kindred",south
617,1249,1980,11,5,no,other,no,no,1.5307465448,Manufacturing,Operatives_and_kindred,south
618,1249,1981,11,6,no,other,yes,no,1.3399929008,Trade,Operatives_and_kindred,south
619,1249,1982,11,7,no,other,no,no,1.6595690916,Agricultural,Farm_Laborers_and_Foreman,south
620,1249,1983,11,8,no,other,yes,no,1.3834226714,Agricultural,Operatives_and_kindred,south
621,1249,1984,11,9,no,other,yes,yes,1.5115061719,Agricultural,Sales_Workers,south
622,1249,1985,11,10,no,other,no,no,1.4250351894,Trade,Operatives_and_kindred,south
623,1249,1986,11,11,no,other,yes,no,1.4439597942,Manufacturing,Operatives_and_kindred,
624,1249,1987,11,12,no,other,no,no,1.4443790862,Manufacturing,"Craftsmen, Foremen_and_kindred",
625,1272,1980,12,3,no,other,yes,no,1.7508657743,Trade,Laborers_and_farmers,south
626,1272,1981,12,4,no,other,no,no,1.8323763145,Trade,Laborers_and_farmers,south
627,1272,1982,12,5,yes,other,no,no,1.7550418863,Trade,Clerical_and_kindred,south
628,1272,1983,12,6,no,other,no,yes,1.7821054324,Trade,Clerical_and_kindred,south
629,1272,1984,12,7,no,other,no,no,1.7217670974,Trade,Clerical_and_kindred,south
630,1272,1985,12,8,yes,other,no,no,1.7333106101,Public_Administration,Laborers_and_farmers,south
631,1272,1986,12,9,no,other,yes,no,1.7646815553,Public_Administration,Laborers_and_farmers,south
632,1272,1987,12,10,no,other,yes,no,1.9075989403,Public_Administration,Laborers_and_farmers,south
633,1311,1980,15,2,no,other,no,no,0.5567801247,Trade,"Managers, Officials_and_Proprietors",south
634,1311,1981,15,3,no,other,no,no,1.5547130127,Mining,Operatives_and_kindred,south
635,1311,1982,15,4,no,other,no,no,1.6868336363,Mining,"Professional, Technical_and_kindred",south
636,1311,1983,15,5,no,other,no,no,1.6447927363,Manufacturing,Laborers_and_farmers,south
637,1311,1984,15,6,no,other,no,no,2.2127900939,Mining,"Professional, Technical_and_kindred",south
638,1311,1985,15,7,no,other,no,no,1.8948768885,Mining,Operatives_and_kindred,south
639,1311,1986,15,8,no,other,no,no,1.7910826983,Mining,Operatives_and_kindred,south
640,1311,1987,15,9,no,other,no,no,2.0587093746,Mining,Laborers_and_farmers,south
641,1316,1980,8,4,no,other,no,no,1.5433097464,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",
642,1316,1981,8,5,no,other,no,no,1.6894806201,Construction,"Craftsmen, Foremen_and_kindred",
643,1316,1982,8,6,no,other,yes,no,1.8776442084,Trade,"Craftsmen, Foremen_and_kindred",
644,1316,1983,8,7,no,other,yes,no,2.5892543452,Trade,"Craftsmen, Foremen_and_kindred",
645,1316,1984,8,8,no,other,yes,no,2.7385990585,Manufacturing,"Craftsmen, Foremen_and_kindred",south
646,1316,1985,8,9,no,other,yes,no,1.861752841,Construction,"Craftsmen, Foremen_and_kindred",south
647,1316,1986,8,10,no,other,yes,no,1.911142079,Construction,"Craftsmen, Foremen_and_kindred",south
648,1316,1987,8,11,no,other,yes,no,1.9075989403,Trade,"Craftsmen, Foremen_and_kindred",
649,1318,1980,8,8,no,other,no,no,1.0597762649,Construction,Laborers_and_farmers,
650,1318,1981,8,9,no,other,no,no,1.4677016358,Agricultural,Laborers_and_farmers,
651,1318,1982,8,10,no,other,no,no,1.3397631567,Agricultural,Farm_Laborers_and_Foreman,
652,1318,1983,8,11,no,other,no,no,1.2946271726,Agricultural,Farm_Laborers_and_Foreman,
653,1318,1984,8,12,no,other,no,no,1.2517634682,Manufacturing,Laborers_and_farmers,rural_area
654,1318,1985,8,13,no,other,no,no,1.3322025248,Agricultural,Farm_Laborers_and_Foreman,
655,1318,1986,8,14,no,other,no,no,1.28594092,Manufacturing,Laborers_and_farmers,
656,1318,1987,8,15,no,other,no,no,1.2861956646,Agricultural,Laborers_and_farmers,
657,1345,1980,12,4,no,other,no,no,1.764698182,Manufacturing,"Craftsmen, Foremen_and_kindred",south
658,1345,1981,12,5,no,other,yes,no,-0.723918839,Trade,"Craftsmen, Foremen_and_kindred",south
659,1345,1982,12,6,no,other,yes,no,1.8908434275,Manufacturing,"Craftsmen, Foremen_and_kindred",south
660,1345,1983,12,7,no,other,yes,no,2.0883155824,Trade,"Craftsmen, Foremen_and_kindred",south
661,1345,1984,12,8,no,other,yes,no,2.2062754129,Manufacturing,"Craftsmen, Foremen_and_kindred",south
662,1345,1985,12,9,no,other,yes,no,2.1590043645,Manufacturing,"Craftsmen, Foremen_and_kindred",south
663,1345,1986,12,10,no,other,yes,no,2.2212970073,Trade,"Craftsmen, Foremen_and_kindred",south
664,1345,1987,12,11,no,other,yes,no,1.5838541915,Trade,"Craftsmen, Foremen_and_kindred",south
665,1397,1980,12,5,yes,other,no,no,1.7700830657,Manufacturing,Operatives_and_kindred,south
666,1397,1981,12,6,yes,other,no,no,1.6017158663,Manufacturing,Operatives_and_kindred,south
667,1397,1982,12,7,yes,other,no,no,1.5474025215,Manufacturing,"Craftsmen, Foremen_and_kindred",south
668,1397,1983,12,8,yes,other,no,no,1.7860347105,Manufacturing,Laborers_and_farmers,south
669,1397,1984,12,9,yes,other,no,no,1.6825463843,Manufacturing,Operatives_and_kindred,south
670,1397,1985,12,10,yes,other,no,no,1.7204994023,Manufacturing,Operatives_and_kindred,south
671,1397,1986,12,11,yes,other,no,no,1.7999614346,Manufacturing,Operatives_and_kindred,south
672,1397,1987,12,12,yes,other,no,no,1.7609954661,Manufacturing,Operatives_and_kindred,south
673,1434,1980,10,2,no,other,no,no,0.2062864342,Construction,Laborers_and_farmers,south
674,1434,1981,10,3,no,other,yes,no,1.1210496338,Construction,"Craftsmen, Foremen_and_kindred",south
675,1434,1982,10,4,yes,other,yes,no,1.0861173433,Professional_and_Related Service,Service_Workers,south
676,1434,1983,10,5,yes,other,yes,no,1.2689148095,Professional_and_Related Service,Service_Workers,south
677,1434,1984,10,6,yes,other,yes,no,1.0993725776,Entertainment,Service_Workers,south
678,1434,1985,10,7,yes,other,yes,no,1.3452291962,Trade,Laborers_and_farmers,south
679,1434,1986,10,8,no,other,yes,no,1.9000448932,Business_and_Repair_Service,Service_Workers,south
680,1434,1987,10,9,no,other,yes,no,1.5153917841,Professional_and_Related Service,Service_Workers,south
681,1492,1980,13,4,no,other,no,no,2.0364553516,Manufacturing,"Craftsmen, Foremen_and_kindred",
682,1492,1981,13,5,no,other,no,no,1.1423682706,Trade,"Craftsmen, Foremen_and_kindred",south
683,1492,1982,13,6,no,other,no,no,1.3785358571,Transportation,"Professional, Technical_and_kindred",south
684,1492,1983,13,7,no,other,yes,no,1.4737538385,Transportation,"Professional, Technical_and_kindred",south
685,1492,1984,13,8,no,other,no,yes,1.4749070195,Manufacturing,"Craftsmen, Foremen_and_kindred",south
686,1492,1985,13,9,no,other,yes,no,1.4162823983,Manufacturing,"Craftsmen, Foremen_and_kindred",south
687,1492,1986,13,10,no,other,yes,no,1.4984333544,Manufacturing,"Craftsmen, Foremen_and_kindred",south
688,1492,1987,13,11,no,other,yes,no,1.500852602,Manufacturing,"Craftsmen, Foremen_and_kindred",south
689,1496,1980,12,1,yes,other,no,no,1.1783359996,Trade,Service_Workers,
690,1496,1981,12,2,yes,other,no,no,1.0872871393,Trade,Service_Workers,
691,1496,1982,12,3,no,other,no,no,0.0077341796,Trade,"Craftsmen, Foremen_and_kindred",
692,1496,1983,12,4,no,other,no,no,0.7967049537,Trade,"Managers, Officials_and_Proprietors",south
693,1496,1984,12,5,no,other,no,no,1.0372282914,Personal_Service,"Managers, Officials_and_Proprietors",south
694,1496,1985,12,6,no,other,no,no,1.2083741427,Personal_Service,"Managers, Officials_and_Proprietors",south
695,1496,1986,12,7,no,other,no,no,1.2044588874,Trade,"Managers, Officials_and_Proprietors",south
696,1496,1987,12,8,no,other,no,no,1.8570805187,Transportation,Sales_Workers,south
697,1506,1980,12,3,no,other,no,no,0.9743966533,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
698,1506,1981,12,4,no,other,no,no,2.4651040225,Manufacturing,"Craftsmen, Foremen_and_kindred",south
699,1506,1982,12,5,no,other,no,no,1.0550356916,Trade,"Craftsmen, Foremen_and_kindred",south
700,1506,1983,12,6,no,other,no,no,1.1427648233,Trade,Service_Workers,south
701,1506,1984,12,7,no,other,no,no,1.0127465677,Trade,Sales_Workers,south
702,1506,1985,12,8,no,other,no,no,1.0728145958,Trade,Operatives_and_kindred,south
703,1506,1986,12,9,no,other,no,no,1.0599847001,Trade,Operatives_and_kindred,south
704,1506,1987,12,10,no,other,no,no,0.9269266855,Business_and_Repair_Service,"Craftsmen, Foremen_and_kindred",south
705,1515,1980,10,2,no,other,no,no,1.0337793397,Trade,Sales_Workers,south
706,1515,1981,10,3,yes,other,no,no,1.2926409278,Trade,"Managers, Officials_and_Proprietors",south
707,1515,1982,10,4,no,other,no,no,1.3144663995,Trade,"Managers, Officials_and_Proprietors",south
708,1515,1983,10,5,no,other,no,no,1.2582148866,Trade,"Managers, Officials_and_Proprietors",south
709,1515,1984,10,6,no,other,no,no,1.6472782454,Transportation,Operatives_and_kindred,south
710,1515,1985,10,7,no,other,no,no,1.7659617764,Transportation,Operatives_and_kindred,south
711,1515,1986,10,8,no,other,no,no,1.7999614346,Transportation,Clerical_and_kindred,south
712,1515,1987,10,9,no,other,yes,no,1.8106874791,Transportation,Operatives_and_kindred,
713,1520,1980,12,5,yes,black,yes,no,1.3759228768,Manufacturing,Operatives_and_kindred,south
714,1520,1981,12,6,yes,black,yes,no,1.3539078454,Agricultural,Farm_Laborers_and_Foreman,south
715,1520,1982,12,7,no,black,yes,no,1.3495767782,Agricultural,Operatives_and_kindred,south
716,1520,1983,12,8,no,black,yes,no,1.3511975241,Manufacturing,Operatives_and_kindred,south
717,1520,1984,12,9,no,black,yes,no,1.3703057205,Manufacturing,Operatives_and_kindred,south
718,1520,1985,12,10,no,black,yes,no,1.4013186628,Manufacturing,Clerical_and_kindred,south
719,1520,1986,12,11,no,black,yes,no,1.5805427608,Manufacturing,Laborers_and_farmers,south
720,1520,1987,12,12,yes,black,yes,no,1.6359949495,Trade,Laborers_and_farmers,south
721,1528,1980,10,4,yes,black,no,no,0.9788977862,Trade,Service_Workers,south
722,1528,1981,10,5,no,black,no,no,1.2417131323,Trade,Service_Workers,south
723,1528,1982,10,6,no,black,no,no,1.2597204491,Trade,Service_Workers,south
724,1528,1983,10,7,no,black,no,no,1.0322629081,Trade,Service_Workers,south
725,1528,1984,10,8,no,black,no,no,1.196193617,Trade,Service_Workers,south
726,1528,1985,10,9,no,black,no,no,1.1681045329,Trade,Service_Workers,south
727,1528,1986,10,10,no,black,no,no,1.3664045917,Trade,Service_Workers,south
728,1528,1987,10,11,no,black,no,no,1.3983129627,Professional_and_Related Service,Service_Workers,
729,1554,1980,12,2,no,other,no,no,1.3118673922,Manufacturing,Operatives_and_kindred,south
730,1554,1981,12,3,no,other,yes,no,1.2226649373,Trade,Operatives_and_kindred,south
731,1554,1982,12,4,yes,other,yes,no,1.4088665931,Manufacturing,Clerical_and_kindred,south
732,1554,1983,12,5,no,other,yes,no,1.5743410754,Manufacturing,Operatives_and_kindred,south
733,1554,1984,12,6,no,other,yes,no,1.4558588245,Manufacturing,"Craftsmen, Foremen_and_kindred",south
734,1554,1985,12,7,no,other,yes,no,1.8748249226,Manufacturing,"Craftsmen, Foremen_and_kindred",south
735,1554,1986,12,8,no,other,yes,no,1.8739461402,Manufacturing,"Craftsmen, Foremen_and_kindred",south
736,1554,1987,12,9,no,other,yes,no,1.733726438,Manufacturing,"Craftsmen, Foremen_and_kindred",south
737,1575,1980,13,3,no,other,no,no,1.5760514934,Finance,Sales_Workers,
738,1575,1981,13,4,no,other,yes,no,1.7420173773,Finance,Clerical_and_kindred,
739,1575,1982,13,5,no,other,yes,no,1.7788267913,Finance,"Managers, Officials_and_Proprietors",
740,1575,1983,13,6,no,other,yes,no,1.8711615926,Finance,"Professional, Technical_and_kindred",
741,1575,1984,13,7,no,other,yes,no,1.65639559,Finance,Clerical_and_kindred,
742,1575,1985,13,8,no,other,yes,no,1.7830296849,Finance,"Managers, Officials_and_Proprietors",
743,1575,1986,13,9,no,other,yes,no,1.5948252001,Finance,"Managers, Officials_and_Proprietors",
